276 0.0040529704113264455 0.027012074842001615 0.0025552865271307205
593 0.01446700532561225 0.014279399539100741 -0.000540664589018073
544 0.004971354303634276 -0.003796054350728603 -0.0003350510855345474
694 0.003522027437435886 0.0012422626985334048 0.0018133304417078772
147 -0.01216836747899065 -0.009872797216418778 -0.013348548254707368
818 -0.008325985153223787 0.004529893325660348 0.016359797680234385
864 0.004486174597891623 -0.012378453252542963 0.0012399573119242138
671 0.007081943891239628 -0.020142659421241313 -0.010763188541123373
351 0.005714555106977611 0.004382879322025526 0.005467611079417049
817 0.0005836676610236894 0.0005888529986550913 0.003644175363029693
293 -0.005080385060209474 0.013114907869690651 0.023873710484994037
92 0.005051810231062848 0.0074070453523880884 0.01621645551537852
670 0.0033817057363354844 0.0072276400791136475 -0.004206747691947557
592 0.004581125892003294 -0.003623609009450059 0.0003968088373465124
363 0.00039851348700071777 -0.003983854900197935 0.01018940357013139
594 -0.027155159479270313 0.010785038139081372 -0.015212478571638318
731 0.006676575345401394 -0.028461951186640452 0.0017497746541811634
468 0.020820558469155936 0.002205810717631968 0.006350767553351506
275 -0.02114560970830684 -0.008846541778559272 -0.007877327279522651
124 -0.0009084402522940461 0.004206561547210482 0.009001947680584769
881 -0.01216133711700903 0.01765589634879311 -0.005864592697546262
251 -0.007241078384913173 -0.028486175381226556 -0.021146446977647518
388 0.005208209599439265 0.00012865547745729417 -0.0013099038472310432
367 -0.007560236667656045 0.006269735314052647 -0.0019675660207816486
708 0.0013048470309322529 0.014328037760182663 -0.02622997362534308
250 0.00023051921150635726 0.007784232513956997 -0.0029072175807503104
610 -0.007255298202398639 -0.005920109803428527 -0.007088305730201167
567 0.02321016333670642 -0.008934986257309803 -0.013981753566383048
93 -0.007901718655515049 -0.026865701144301143 -0.001775167632363559
213 0.0009315832911670495 0.015231714249403448 -0.002336567227097148
466 -0.001624973064471882 -0.006338896158995098 0.0013043078153589611
530 -0.004497733392241175 -0.00802482454888652 0.008983983513442075
329 0.021819056331004075 -0.005312986925118273 -0.028594361034533472
798 -0.004327233325480985 0.006646999332309522 -0.009092248516667732
785 -0.008994823748333327 -0.036194182710964494 -0.011833154350119094
821 -0.002254588989876329 0.013775468194150967 -0.002227235979280173
369 -0.007176009870173948 0.0030379566966883802 -0.01692594450310589
214 -0.0019072239384290515 -5.093473899191869e-05 -0.0010925132535183606
274 0.002052279154409451 -0.0035467165954776486 -0.00584138591342025
880 0.0006259026340363846 -0.0017203406878941042 -0.004251268312358008
119 -0.0031724000999773343 0.0006057732544028665 0.01504323399509381
730 -0.006760904860883028 -0.003737454962563854 -0.0029499315077140182
212 0.01719016785585813 0.0010556030060540253 0.030973397025847085
797 -0.014877600849765854 -0.017117803785532647 0.017005583669818
871 -0.0036879923153971474 -0.0012955243378980812 0.0012146556265891994
882 -0.0009615198103154849 -0.012035602121026605 0.04028457983360726
565 -0.0008074049294327039 0.004036401082204146 0.0036106440211820566
732 0.005265276412309319 0.015916720371466363 0.012813582323782113
819 -0.026551049110600564 0.016409876116375878 0.0006030088669509119
590 -0.03237739689173545 -0.021605585328118054 0.005122856744937945
605 0.006132290368605339 -0.003667694398084734 0.006750826326611265
294 0.008459943516115084 -0.013196067741177223 0.010627469515734823
31 -0.001577949696087326 -0.002360192475947435 -0.0021939465661109992
600 0.023356878667034182 0.014204266701795453 -0.006815467559286682
32 -0.015957568900939124 -0.01804047829119398 -0.018489719448335804
440 0.007047273932880391 0.016661181131248787 -0.001990744783010072
729 -0.018350672020682163 -0.017178474563822755 -0.0162823363557711
33 -0.012740487289692647 -0.0338673259110884 0.0228488418024704
42 0.021934209646071484 -0.0008881222643970489 -0.002579784299420161
696 0.016945259614601804 -0.005993780504711694 0.0007389629574007513
349 -0.0006248060232921346 0.0009540614994513265 0.0009436911901270184
328 -0.0029490939017681357 0.004250334320329957 0.0008882945331914943
215 0.011680061691287075 -0.0028171809593282643 0.01644260668371189
596 -0.005765887604801016 -0.024161274785953202 -0.004639087310343293
611 0.02706861408863664 -0.017050416880494995 0.011755067262252606
84 -0.02971307943349366 0.024882503363137364 -0.009537715621256295
645 -0.0034122842934640215 0.019154061138418388 0.009201564715984024
830 -0.0181931477889767 -0.00384559525616964 0.004084654603451554
631 0.0010647382948466317 0.0033977637120602704 0.001069178443163587
220 -0.004793135625266593 0.0014117395025461258 -0.0005039970585131784
765 0.020410873213055736 0.0003999878070865306 0.004932489374888924
853 -0.0073606484688331815 0.006157598855860921 -0.006704955134320013
114 0.039758204168643244 -0.0030112870337399827 -0.0034605190081656383
115 -0.004546969172237698 -0.001499887961241299 0.0029928899208814287
525 -0.01897851097490054 0.020471258835393007 0.02156448151970602
740 -0.00917853369597298 -0.0038012895583720953 -0.014513446918376256
169 0.0003970206292748703 0.00913920190045833 -0.00047308083640582943
17 -0.011823569379223678 -0.0019723418037108148 -0.011801949517143992
613 0.009060379852341817 0.0035247328467259862 -0.0012033286774320658
16 -0.0079020697090457 -0.004028078590646077 -0.0010703488435763664
644 -0.019692683621961214 -0.003331503558205969 -0.0261180032331673
901 -0.00019438006185352503 0.00041182265021060606 -0.002587905000901679
523 0.005435551877818093 -0.0035191391969177665 0.003916679713987871
358 0.0002981720401280814 0.002744162082748404 0.00016867280592041992
840 0.0023734803672830255 -0.0031683513846925524 0.03794391819902902
170 0.005458332187603429 -0.020508297098212485 0.033492203804831436
512 -0.003095297518972342 -0.038568506077806645 0.0070200527311289965
513 -0.00830847528416673 0.010344364119911815 0.005062234966737598
681 0.0029196907499439806 0.00212869409036716 0.010695519941581936
405 0.008191685233525245 -0.00777816954134031 -0.015292486049583286
615 0.01949575754463817 -0.001865366751373319 0.0028388140805640037
579 -0.00022412665231041177 0.0039715553742915655 -0.008913891137518249
803 0.018120757982199663 0.003288425440793102 -0.013576215726570745
344 0.016920939546136868 -0.0013387777903703028 0.01743460451040685
482 0.01140900235611492 -0.01129404041908849 0.01807091021953657
476 0.008479750883996114 0.004332397866102959 0.03618167905924463
692 0.026368326754402528 0.010180825024503995 0.002358229430023816
65 0.03127516534168126 -0.010296329717151536 -0.002640396470951061
632 0.008159615377241605 0.0034893881407252764 0.027874480445422817
116 0.006964151441394643 0.02097642156442473 0.0004878484706849612
221 -0.007367075740505924 0.005125114035854466 0.012120486976109394
595 -0.0007680430714288109 0.004037767020405107 -0.0033856976367975023
633 0.014219657084616848 -0.0005914634884324602 -0.021079738879875163
854 -0.013680598946935511 -0.0208387995697127 -0.027109303000892402
497 -0.021759291668252547 -0.011657756309702382 0.005578985779829994
653 0.015800699073052885 -0.00013759753027856083 0.006770718429382634
679 3.226241157831643e-05 -0.003552843407179537 -0.003477902868959681
691 -0.003899152557276478 -0.0005805703895305753 0.0017821154167303498
496 -0.004645950495167864 6.124475115298542e-06 0.00147944094883988
894 -0.012615930360446524 -0.024825300542855925 -0.006677529418865776
403 0.0002805576146164128 0.0029463824047017556 -0.002335926079905877
528 0.01733482809373 -0.007736060858306985 -3.1702678544162585e-05
693 0.005137139853025449 0.00591238363949602 0.001836591170542433
18 -0.01880095370059149 -0.005863429738523223 0.003217678712985165
117 0.02634273071569115 0.008406457653000184 0.01097132305176601
643 0.005246926343547655 -0.003987803279339529 -0.005200655360432109
654 0.020856422574645532 0.026131351097587317 0.009423387843520526
628 -0.0030311664655393953 -0.0016897920191941526 -0.003525461289314423
829 -0.0047500942732451095 -0.0014216432448722815 -0.0046100558668908205
305 -0.01517247226904192 0.035062590263628866 0.0059486794449621384
629 -0.003310769753278521 0.019354141149623152 -0.00522286678331705
741 -0.024190984331685726 0.0015018940157470561 -0.026514277456540357
680 0.018507567273110325 -0.011704293970023696 0.011011483031950535
674 0.004444501242074777 -0.008219275477499184 0.010984449344076552
879 0.00871563227701394 0.02075559566275889 -0.0075332269160418
598 -0.005866181069582869 -0.003083173597047593 0.0062821634052091894
420 -0.0005538724612395681 0.021366293329127088 -0.012776482629294388
112 -0.002522066819230743 0.004767373209923262 -0.00019461337404770728
498 0.012205635786583102 -0.005924177712233759 0.024607975424486714
64 0.0014915662269907829 0.0013954398033396648 0.0038650751460173553
206 -0.005435916991170136 0.013234790956471837 0.004267223672894517
652 -0.0005397429595043547 -0.01015560383960526 0.0018114859234438202
526 0.004919725339269727 -0.00014648259131016343 0.0036441255207214853
855 -0.017634733565001733 0.00225126664945032 0.027652317896067116
675 0.004991911623000062 -0.0057949358839349705 -0.004257873539901336
838 -0.0022204917507859185 -0.0002693877920735339 0.006729708020248364
477 -0.013534834297359816 0.000356620500903924 0.008593782462736198
804 -0.01412480622317872 -0.0036884690043326326 -0.010513098890409822
66 0.010160779889786628 0.018351434278751202 -0.009829124436530641
13 0.002058593799651902 0.002311999859459637 -0.005127999455839323
788 0.016725864597838192 8.539010682164201e-05 -0.01047189402957229
359 -3.356863287791794e-05 0.0047856953720249945 0.015244288108612841
839 -0.008005404104080937 -0.0008648395266718948 -0.009324182000579414
763 0.0032479814125195446 -0.00036706442590755207 -0.0013384117242674705
630 -0.026739894539230646 -0.013567639562462 -0.006005492994164172
608 0.027746529586186813 0.009158852347437277 0.006084960427111173
511 -0.004036072526837086 -0.006712718712338195 0.006605972111949618
527 -0.01956714122218735 0.004888027529376257 0.0016409365494346243
7 -0.0021845327880536014 0.005591905709324736 -0.0021527487426566856
113 0.028481573305118968 -0.024480607520794482 -0.003844309403701486
787 0.0030162256547727273 0.0031445538501977902 0.002428441007084508
607 0.006999043562443616 -0.0001252788572247417 -1.8563570903348093e-05
614 0.013341589097090956 -0.02273042706380787 0.0160593265463828
764 -0.011937362125331447 -0.0054505221377677045 0.0009807163202513113
205 0.008446740628371974 -8.226873025555407e-05 -0.000535647124433063
789 -0.02840360369728756 -0.01558123287985747 0.03542224775995951
893 0.006761135326296067 0.007951735977848342 0.012347225985729942
4 0.001669716110994671 0.003128690736500887 -0.0006657155458466054
673 -0.0027141607104164602 -0.009745173850781927 -0.004276543566671136
609 0.004296830518961287 0.008809340556603188 -0.0044146195714660314
360 0.0021289628901041777 0.010422676321806762 -0.021267843090358802
306 0.006243648181779386 -0.006337203219783885 0.01648272858129066
207 -0.018303154328235326 -0.0056694155057107915 -0.004974553775128885
304 -0.004719703368248947 -0.005588268364144588 -0.00023150031147338096
404 0.0034111065633796625 0.006225617398002706 -0.01243650055643363
739 0.004709447698501509 -0.003802455996880154 0.0035805267194518966
878 0.018477490596479303 -0.010831100698312512 -0.0020513453717522032
877 0.0008212407700285083 0.007371227794553367 -0.0006438374811248408
831 -0.011215680312154846 0.012358108941617572 -0.03418956410857036
108 0.0006195765242616371 -0.007125172567498897 -0.009730906606635545
481 -0.002014021163251542 0.002056132833808315 -0.0055160547858616035
695 -0.007114361429557659 0.009024729282285144 0.0008237604086052294
483 0.002132868074045833 -0.013807099009131824 0.025234159645701908
849 -0.012300779726041005 0.01090501072463603 0.0095658541168264
860 0.010310886023140299 0.008655817783578624 0.0058476688512937676
354 -0.00437965665915597 0.005107634042072404 0.013221040205673548
802 0.004922369515554837 -0.0036307096196606403 -0.0033947150730247906
125 -0.02422573109346972 0.03881501583455079 0.00356904504088481
599 -0.02894281557855229 -0.041633591189351817 -0.007888237655591745
8 0.012012115139096292 0.007749865042141267 0.00472602892791665
392 0.0010330944297895531 -0.018263291829945474 -0.012343383123972032
15 -0.008041081299030813 -0.0044903016248339 0.0136926410519699
826 -0.003752796960317461 0.004227081032343787 -0.0011567722529217438
228 0.0010455160582407627 -0.04532706637716311 -0.013918474832542244
851 0.01624630807370213 -0.0023116810562335065 0.020593687334674572
714 -0.005949833181065389 0.0019222096742718014 -0.007443373036958202
422 -0.028910068504665445 -0.010279140778333907 -0.028772131872705473
80 0.0038270792946588374 -0.01612945920454819 0.007235498186882296
277 -0.001831163363410986 -0.0018341502144393425 -0.004549550981698258
657 -0.00020662348036117265 -0.017530014847527 0.032558070210776
427 -0.0002617840248863833 -0.0008999886658791026 -0.001786020031907376
429 -0.007221334239135626 0.007781382703386539 -0.020949136832519966
331 -0.003708390045453507 -0.007998693327168151 -0.00031052828131359315
261 -0.020133749711874312 -0.04139596913361879 -0.022511378848296543
197 0.012152039732913652 0.024056987446880583 -0.016363030237935502
832 4.49182847577708e-05 0.0025319603068745633 0.000700242360184505
52 0.008416967763566706 -0.0014134943536480244 -0.0030904187879223946
814 0.0006884132440351863 0.003323575055292005 0.001622521750934221
428 0.02197396518028071 -0.014491540986135658 0.0006120257716681405
227 -0.003754363427233382 0.008895656441970528 0.007611769385971872
259 0.0006235179362645648 -0.0006450999312770305 0.002079539527307126
310 0.0012299251142219793 -0.000267511898463073 0.000533899807844921
561 0.016766905549864923 0.012505323772498947 0.03606056657226057
682 -0.0073052611686339735 -0.0021847923267916034 -0.0051210142744553926
641 0.0029044166093505483 0.027458676323614532 0.00723861639576399
311 0.00484164640063996 -0.014568627197555894 -0.03327867464409534
728 0.025024113785812093 -0.005885044044606353 0.01415216454255333
421 -0.003461753302051108 0.00376940110864033 -0.0014841394976772466
226 0.0016394178808460645 -0.0022786348883965975 -0.00021880384044209257
480 -0.01183011412777714 -0.00611491529891092 0.007622223444112891
40 0.006366625319532927 -0.0008801036937133591 0.0022587085499178017
727 0.0007477200058626236 0.007535600863071025 -0.0018240065291367012
323 0.021071464578502376 0.0024866761422697365 -0.020509943370118668
313 -0.0007854640880075951 -0.005800938710083548 -0.001999625514091312
560 -0.005002888691735174 0.016010626336842453 -0.010431945896719084
774 0.02196808806118669 0.018764776646636748 -0.0016943741414582455
535 0.0031496960587632174 0.005737441070499995 -0.0018312858645239153
713 -0.0060483448008571096 -0.025149456733923697 -0.018285404286361343
896 -0.003337635283851849 -0.006410360605552278 -0.007773576168407119
254 0.013083236534872068 -0.015334237011061057 0.013739374242611138
717 -0.014792911466777482 0.0037406697259594205 -0.019869867344880006
507 -0.01097859834106681 0.006831191199912333 0.008893498346325612
689 0.007089439189617544 0.009490232072810417 0.006746825241954371
707 -0.013802120436798475 0.01272653670646859 0.016552536533353156
391 0.0019536096958568745 -0.0037804651447896714 0.0034147723571621826
327 0.007393581310112734 0.01960345193463807 -0.005343274597597483
321 -0.009369613240514604 -0.02797406336279229 0.0043888474985231424
503 0.0038728439660275513 0.01825116991004422 0.012795955364726322
827 0.00021621495361207364 -0.024530368775570736 -0.002215316223462518
850 -0.005875367140187509 0.002816685740850643 -0.0035430819199211215
322 0.0046730535550777285 0.004827091598339077 0.0009723666616645062
253 -0.0013423706239847919 -0.0005479822697986498 -0.003486540979468263
412 0.0007324949841455064 0.00033844151064837095 -0.001591404358842756
196 -0.005913931018481317 -0.005516092768212637 -0.0011610298967328968
655 -0.0004116890333213361 -0.007275440492253955 -0.00037272276532720127
715 -0.002731140983328005 -0.00025888240395278604 0.0030813995299691695
479 -0.0013011750712119273 0.008135090068900482 -0.004990779703157004
81 -0.01295838096293216 0.004441267611601414 0.010100251779863054
816 0.01203950477283514 -0.009860526393391394 0.02030641820825536
413 0.005727507759916741 0.002807329102316163 0.0004992425206550284
504 -0.005283044729538979 0.0066181156515709135 0.009288880356658893
264 -0.001829265194949261 -0.027947840554541227 0.025646165081730957
828 -0.014964045843609403 -0.03296886441866653 0.007509173415679369
260 -0.006470243295304576 0.017014828721195703 -0.015177190072351618
53 0.009834756895897804 -0.014125593997317804 0.024235744239659747
263 -0.006749648816245199 0.015110323431449874 -0.010640603980573279
712 -0.00164767852993109 -0.002261334488871356 0.0008692731809638598
299 -0.008480899074474618 0.008686929254319284 -0.0077408945165368
612 0.016327870401470174 0.008242733672940216 0.020232269904875616
690 0.013702773792073339 -0.007381065971671034 -0.027560784021274844
537 -0.005002298604424977 -0.010197878866944801 0.00452993770319647
683 -0.014357637195106684 0.011046559733069939 -0.0009398559585554737
198 -0.011112547872553932 0.0009519061855664003 0.014534430570297
505 0.0020010223948619984 -0.0009928523196825138 0.0006556971781382827
326 0.010565100486631325 0.008450489525128628 0.01754287927313802
262 0.006056310543949657 0.0022392802947432096 0.0003766630480319712
324 -0.0003082656815967742 0.022124751396540868 -0.02386757264458317
506 -0.0007247722232371694 0.002414757268613674 -0.0063846140976217105
158 0.005783433863840132 0.03122041838596412 0.01540118806530658
833 0.022415777924269412 -0.0040549216562358594 0.024797100495934633
41 0.0275699289160454 -0.008136210497354532 0.0002657050098212701
336 -0.020267901270395062 0.018818322151860637 -0.02498656616473369
141 0.004655966231823212 -0.019276478610047144 0.002933803789957732
398 0.006539864809865683 0.006048185133583266 -0.0010000501204642958
397 0.0002796795084357691 -0.001560007084737998 -0.0024859724809134956
815 -0.015039546884273886 -0.009564798610538381 -0.017749958171444598
502 0.0019954179896021404 -0.0005270364744242367 -0.006136485748345457
178 0.002074765957708094 -0.006480762652241545 0.0041058093606606404
536 -0.01586223646812476 -0.01171122675845978 0.01134763968723847
216 -0.015409817620712066 0.015097053235438725 9.865668375973815e-05
895 -0.0022621947988833075 -0.0039052834993618837 0.0052107287841660225
1 0.0019944970967321223 -0.0032601089628827348 -0.005572097688161582
897 0.0029525600706615 -0.008088101935692494 -0.01572824334427411
478 0.0009046187551335588 -0.0025462717501459377 -0.0032515663356865753
706 0.00045597333547112005 -0.0005208926993718956 0.0011072841240877135
325 -0.007464754639130017 -0.006985549212285282 0.004208165861967111
656 -0.009884075179653508 0.013973737146878756 0.009135811255309972
425 0.027899077471570288 0.005341225214360269 -0.0004398212614681301
180 -0.01331642201612531 0.003452966515962787 0.02183522526707472
330 0.015440688713513076 0.0266606947263631 0.011385272952080163
335 -0.0243874491970941 0.013197795662934714 0.003563412416829612
834 0.009866196615510178 -0.0002454364301376392 0.02046738209006027
716 0.003767390797512014 0.0363491669227937 -0.004340980817910092
54 -0.002617004325358058 -0.010828460139828118 -0.004191080788156458
399 -0.009395520398057335 -0.015092416932133767 0.03627166609016992
688 -0.010262072388990257 -0.006176009537667224 -0.0037465705545224074
334 0.00046766701378603764 0.0012791317597410307 -0.006088496479486595
684 0.03716055237794029 0.010016878137629892 0.0011520838067774432
255 -0.004479805536578125 0.000897102468960463 0.012384481033232293
319 -0.0012633823330433951 0.0005997617686469677 -0.00015808353272867226
333 0.008459302922980185 0.015915093145874193 0.012481500921214143
2 -0.007671300402213905 -0.017368729831855806 0.009941557473110839
278 0.01706812180631119 0.005755187083185288 -0.025418545645960026
79 -0.00046065694965608526 0.002046513034828779 -0.0013595375868151285
314 -0.0058776571660722685 -0.02167472483378255 -0.032110010009093595
315 0.00888970018465092 0.03712996677021942 0.004050671138003017
74 -0.01536821769179819 0.00739888387020997 -0.017251373111631302
772 -0.0013242896858047216 -0.002017486319570076 0.0015818628503035158
559 -0.00847475596600047 0.0012106953172231973 -0.003945919588710879
332 -0.007344707573888519 0.005721896870150873 -0.006728544997353336
320 0.0022185130756995123 0.015368255687280452 -0.036548717443073586
448 0.005260457881004675 0.00578483287952215 0.0013586493425171457
167 0.0042876782111078695 -0.007386192509298859 3.38330742598124e-05
374 -0.015921812989386594 -0.014073052828249253 0.02271584643761394
678 0.006939710304834091 -0.014390005983123729 -0.0031508557050675496
100 0.0040074985599968 0.002236019633272665 0.0002490035034230616
407 -0.028484405460148566 -0.0035340072918017963 0.01593160334876791
474 -0.004174599527665318 -0.01453328657827445 -0.014565182299371923
890 0.009683839407187384 -0.030970201080841402 -0.02263128139532655
159 0.029041556459610145 -0.023641403582881197 -0.027314366926172316
430 -0.002226494495738264 0.002523783128609656 0.003732424076227847
541 -0.0011041732413002302 0.0005755670568756718 0.0067716784386897405
848 -0.022370814782753153 0.012756901385884726 0.003269958274158739
563 0.015028092730024324 -0.026821407261106517 0.002527571584023273
160 -0.002209743783780452 -0.004144527476084231 -0.005185345177684245
406 -0.0008375289382884702 0.005538620606561388 0.006244801966409196
891 -0.012765940609300978 -0.02392703889167773 0.0059793695202768615
824 0.005917626102902852 -0.026268462286455064 -0.001896701161936649
343 0.0005266396373684089 0.004462548055196743 -0.0031937131391143857
102 0.012745164296140202 0.030306015015668243 -0.01816925461420269
883 -0.0036866218515842273 -0.002443186539792111 -0.0035602330933206332
279 -0.001883506809934198 0.020042948013366608 -0.012335608423420687
375 0.014081867978402687 0.0028638320285669146 0.012095453702026367
34 -0.001663278448194258 -0.006590612681252516 0.004520485515131149
381 0.002857759229772789 0.007792908427642206 -0.00596220201941725
423 0.019434990843280656 0.015585676774053168 0.009916281733696795
665 -0.014109678781503066 -0.010210270233603368 -0.0007543606841956674
287 -0.0008019444179344956 -0.0022285182278651986 0.004688748068319608
86 -0.0006445969192335087 0.0165571676548804 -0.011165938274070718
432 0.014416865041379545 -0.015582848644113304 -0.020405805592621826
166 -0.00144325174344675 -0.0006918821013529605 0.002150189769986414
270 0.02573120209692767 0.014175884223090305 -0.026489166455291695
269 -0.00841096612610135 0.008059043900501923 -0.022589784070511564
234 0.005385771210421689 -0.00821707236863173 -0.0039876935483986065
107 0.009170485963893854 -0.012783152427109356 -0.009177748011738441
239 -0.00861237476066597 0.00010680296089179964 -0.019139875190320493
192 -0.015243675343731044 0.0014990949148122317 -0.026080418840131063
149 -0.015273288138198395 -0.0049124602512569835 -0.003793443444850986
268 0.005002644402905869 0.005960023695545098 -0.005272618772596621
472 0.0050583383202707855 0.005450357204603232 -0.004224319169441036
165 0.016207686667954593 -0.010314955961227449 0.0032203104763982053
14 0.012295474294360195 -0.019079619114984334 0.002009259079763176
825 -0.029187198856705135 0.015563659962106006 0.013534614835722148
162 0.0031114398636261776 -0.02060374642871576 0.003531241397398186
884 -0.02492069388709442 -0.0009192530623505732 0.0014334662454588887
379 0.003378589788432687 -0.0008513795535302442 -0.0017438321819934345
449 -0.002182508536701462 0.008363609962145463 -0.018381977296000395
168 -0.004411312821517855 -0.017346675333097937 0.00998612934836293
380 -0.0075324018829586075 0.013510752796790742 0.0013621785185020249
232 0.0015687809757557016 -0.0012867511680119473 0.006092476425771659
676 -0.005641951084806606 0.004609300569570591 0.000850065282176159
554 -0.02063261154038494 0.004169820707393905 -0.018294854336397617
660 -0.0040078705259383425 -0.0027791508172142283 0.04984009465185227
473 -0.02322066784930663 -0.006413965300874598 -0.003442404553205847
447 -0.04050516081221023 0.004281000536142763 -0.0007779634395131759
823 0.000693728308930325 0.003182400811967037 -0.006596304219919929
640 0.0015899883042335347 0.00540090237347013 -0.006215677064370706
773 -0.009254410212411694 0.0018885008557298158 0.005792250087223089
664 0.003284948374355987 -0.00017848574875597057 0.00812385622910824
659 0.012968270434257962 -0.00510648376404737 -0.005528195056780317
564 -0.007263872586048011 0.016816405768992602 -0.02208631722690089
85 -0.001770753982726491 -0.0028206655468860256 0.00041600212677015135
416 0.009853118392866653 -0.0011224203740412449 -0.005762958374346907
161 -0.018611975145883728 -0.020431911308573605 -0.029458421633542443
543 0.02399730663302049 0.007766102646424129 0.02248805213104051
190 0.0008180629162168967 0.0007793740958625713 0.009925183918873502
892 -0.0004737505296061581 -0.0018470292892424846 0.006730459687207784
424 0.002661344897438741 0.0035704606326104884 -0.00318082216509656
666 -0.009410392057754704 -0.011837512245715939 0.02121900558165683
431 0.02516978908518947 0.021237124569895814 -0.007891150785832107
889 0.00246361570554774 0.0028676461572938157 -0.0007226285512351128
164 0.0006736824663826204 0.008822673622930882 -0.0014943950120990138
562 -0.00542139812695151 0.004339366056327376 0.0020472612038597696
677 0.003990863700408089 -0.0008850483014324254 -0.006473815130270655
542 0.017710068793079067 0.0005083022878642143 -0.0012842988010474052
105 0.02388960830510474 0.017730709490156923 0.006820249522210656
103 -0.00589109773390022 0.0019931231812460154 -0.000888011659779848
885 0.013884669105659917 -0.00839471671633972 -0.005887987538176697
555 0.003499538975470001 -0.026022858441821783 -0.0027058991043884123
106 -0.003445903474247624 -0.002495901941566863 0.0053826903240867564
286 0.00014518531553177672 0.004164984124620719 -0.0017110470075510284
273 -0.026092839846442385 0.002471796775248169 -0.0054432431373572275
104 0.0013235414800998131 0.00021873925039840058 -0.013893742959075549
87 0.008486732684955036 -0.011334195453055047 0.002528377749186871
345 -0.0059095838419666764 -0.02478084476022782 0.018555674253307782
288 -0.008979516486628857 0.004929587173576329 0.007356233473585063
35 0.028814870526766557 0.011622690628982175 -0.002343320770683907
240 -0.022801027354784155 -0.01741208575876851 -0.022588528893890146
238 0.0015420419402567627 -0.0050729296483884405 0.005584568562580172
9 0.0016695977939740188 0.021948213687908297 -0.012773839669446058
408 -0.030745175977121078 0.0142434225976654 0.010281404861298226
642 -0.03433246942393068 -0.014598444926979306 -0.007699057826499402
426 -0.025276947703524774 -0.00029116004573883324 -0.02651079842857981
553 0.0036313217888364994 -0.006597453347879276 0.002167653256706402
847 -0.0015174586457184515 0.0003621461617436045 -0.0010031005106675558
658 -0.008619007618390578 0.0008672039627307667 0.001108817707311082
191 0.010060874064428613 -0.02825300346997231 0.007684070892428604
373 -0.000889527503311706 0.004545799056486033 0.003536680076441647
271 -0.0032193434230491104 -0.00030068379480482915 0.0027453490293620803
148 -0.005013174309042329 0.003813373046177623 0.005247234782736247
233 0.0019495742971753246 -0.024583151079230574 0.00953817460247377
36 0.006267713331921207 -0.009460478256103102 0.01614428105233167
163 -0.007750901081874892 0.002640745935527616 -0.002958639899764653
415 -0.0014992587075687992 -0.0021338629700171086 -0.00017463491751329124

Bonds

1 1 580 581
2 1 580 582
3 1 409 410
4 1 409 411
5 1 37 38
6 1 37 39
7 1 811 812
8 1 811 813
9 1 667 668
10 1 667 669
11 1 784 785
12 1 784 786
13 1 58 59
14 1 58 60
15 1 256 257
16 1 256 258
17 1 382 383
18 1 382 384
19 1 514 515
20 1 514 516
21 1 589 590
22 1 589 591
23 1 55 56
24 1 55 57
25 1 109 110
26 1 109 111
27 1 82 83
28 1 82 84
29 1 175 176
30 1 175 177
31 1 775 776
32 1 775 777
33 1 202 203
34 1 202 204
35 1 364 365
36 1 364 366
37 1 568 569
38 1 568 570
39 1 217 218
40 1 217 219
41 1 556 557
42 1 556 558
43 1 127 128
44 1 127 129
45 1 856 857
46 1 856 858
47 1 436 437
48 1 436 438
49 1 721 722
50 1 721 723
51 1 337 338
52 1 337 339
53 1 361 362
54 1 361 363
55 1 709 710
56 1 709 711
57 1 19 20
58 1 19 21
59 1 574 575
60 1 574 576
61 1 181 182
62 1 181 183
63 1 25 26
64 1 25 27
65 1 484 485
66 1 484 486
67 1 754 755
68 1 754 756
69 1 463 464
70 1 463 465
71 1 235 236
72 1 235 237
73 1 151 152
74 1 151 153
75 1 184 185
76 1 184 186
77 1 637 638
78 1 637 639
79 1 241 242
80 1 241 243
81 1 121 122
82 1 121 123
83 1 418 419
84 1 418 420
85 1 760 761
86 1 760 762
87 1 46 47
88 1 46 48
89 1 517 518
90 1 517 519
91 1 769 770
92 1 769 771
93 1 475 476
94 1 475 477
95 1 886 887
96 1 886 888
97 1 88 89
98 1 88 90
99 1 223 224
100 1 223 225
101 1 646 647
102 1 646 648
103 1 283 284
104 1 283 285
105 1 136 137
106 1 136 138
107 1 547 548
108 1 547 549
109 1 619 620
110 1 619 621
111 1 49 50
112 1 49 51
113 1 43 44
114 1 43 45
115 1 865 866
116 1 865 867
117 1 442 443
118 1 442 444
119 1 550 551
120 1 550 552
121 1 622 623
122 1 622 624
123 1 394 395
124 1 394 396
125 1 229 230
126 1 229 231
127 1 745 746
128 1 745 747
129 1 868 869
130 1 868 870
131 1 487 488
132 1 487 489
133 1 718 719
134 1 718 720
135 1 790 791
136 1 790 792
137 1 751 752
138 1 751 753
139 1 499 500
140 1 499 501
141 1 340 341
142 1 340 342
143 1 700 701
144 1 700 702
145 1 859 860
146 1 859 861
147 1 280 281
148 1 280 282
149 1 577 578
150 1 577 579
151 1 469 470
152 1 469 471
153 1 130 131
154 1 130 132
155 1 649 650
156 1 649 651
157 1 736 737
158 1 736 738
159 1 841 842
160 1 841 843
161 1 601 602
162 1 601 603
163 1 247 248
164 1 247 249
165 1 265 266
